+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[16]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[21]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[23]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[22]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[20]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[24]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[25]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[26]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[27]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                               zsys_i/audio/clk_divider_1/U0/cnt_reg[0]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                               zsys_i/audio/clk_divider_1/U0/cnt_reg[1]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[30]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[31]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[28]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                               zsys_i/audio/clk_divider_1/U0/cnt_reg[8]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                               zsys_i/audio/clk_divider_1/U0/cnt_reg[9]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[29]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[10]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                              zsys_i/audio/clk_divider_1/U0/cnt_reg[11]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                               zsys_i/audio/clk_divider_1/U0/cnt_reg[4]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                               zsys_i/audio/clk_divider_1/U0/cnt_reg[5]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                               zsys_i/audio/clk_divider_1/U0/cnt_reg[6]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                               zsys_i/audio/clk_divider_1/U0/cnt_reg[7]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                               zsys_i/audio/clk_divider_1/U0/cnt_reg[2]/CE|
|               clk_fpga_0 |               clk_fpga_1 |                                                               zsys_i/audio/clk_divider_1/U0/cnt_reg[3]/CE|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
